population: 
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [75, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [18, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [19, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [69, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [94, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [73, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [12, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [70, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [37, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [15, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [60, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [58, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [11, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [48, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [41, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [11, 27, 88, 12, 35], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [75, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [41, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [94, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [47, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [22, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [11, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [46, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [31, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [4, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [66, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [70, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [37, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [75, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [75, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 29, 125, 13, 37], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [69, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [79, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [32, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [114, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [37, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [10, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [60, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [46, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [11, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [40, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [8, 27, 88, 12, 35], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [119, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [94, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [5, 27, 103, 26, 40], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 61, 10, 13, 41], [41, 28, 121, 13, 38], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
