population: 
[[0, 111, 9, 43, 37], [22, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [26, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [13, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [6, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [14, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [1, 33, 114, 53], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [13, 28, 121, 13, 38], [6, 27, 121, 52], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [22, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [6, 27, 121, 52], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [1, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [9, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [13, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [18, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [6, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [29, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [12, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [4, 22, 91, 12, 47], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [6, 27, 121, 52], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [22, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [16, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [1, 33, 114, 53], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [17, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [22, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [36, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [6, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [9, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [16, 28, 121, 13, 38], [6, 27, 121, 52], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [36, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [17, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [13, 28, 121, 13, 38], [6, 27, 121, 52], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [22, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [16, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [18, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [36, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [6, 22, 91, 12, 47], [10, 28, 134, 38], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [11, 28, 121, 13, 38], [0, 20, 136, 44], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [22, 28, 121, 13, 38], [19, 27, 120, 48], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [0, 18, 104, 36], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [13, 28, 121, 13, 38], [6, 27, 121, 52], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
[[0, 111, 9, 43, 37], [10, 28, 121, 13, 38], [5, 24, 140, 54], [10, 34, 75, 31, 19, 41], [134, 48, 89, 63], [105, 35, 67, 52, 46], [52, 30, 96, 74]]
